Date,10 Yr T bill,SP 500 
1/2/2013,1.86,1462.42
1/3/2013,1.92,1459.37
1/4/2013,1.93,1466.47
1/7/2013,1.92,1461.89
1/8/2013,1.89,1457.15
1/9/2013,1.88,1461.02
1/10/2013,1.91,1472.12
1/11/2013,1.89,1472.05
1/14/2013,1.89,1470.68
1/15/2013,1.86,1472.34
1/16/2013,1.84,1472.63
1/17/2013,1.89,1480.94
1/18/2013,1.87,1485.98
1/22/2013,1.86,1492.56
1/23/2013,1.86,1494.81
1/24/2013,1.88,1494.82
1/25/2013,1.98,1502.96
1/28/2013,2,1500.18
1/29/2013,2.03,1507.84
1/30/2013,2.03,1501.96
1/31/2013,2.02,1498.11
2/1/2013,2.04,1513.17
2/4/2013,2,1495.71
2/5/2013,2.04,1511.29
2/6/2013,2,1512.12
2/7/2013,1.99,1509.39
2/8/2013,1.99,1517.93
2/11/2013,1.99,1517.01
2/12/2013,2.02,1519.43
2/13/2013,2.05,1520.33
2/14/2013,2,1521.38
2/15/2013,2.01,1519.79
2/19/2013,2.03,1530.94
2/20/2013,2.02,1511.95
2/21/2013,1.99,1502.42
2/22/2013,1.97,1515.6
2/25/2013,1.88,1487.85
2/26/2013,1.88,1496.94
2/27/2013,1.91,1515.99
2/28/2013,1.89,1514.68
3/1/2013,1.86,1518.2
3/4/2013,1.88,1525.2
3/5/2013,1.9,1539.79
3/6/2013,1.95,1541.46
3/7/2013,2,1544.26
3/8/2013,2.06,1551.18
3/11/2013,2.07,1556.22
3/12/2013,2.03,1552.48
3/13/2013,2.04,1554.52
3/14/2013,2.04,1563.23
3/15/2013,2.01,1560.7
3/18/2013,1.96,1552.1
3/19/2013,1.92,1548.34
3/20/2013,1.96,1558.71
3/21/2013,1.95,1545.8
3/22/2013,1.93,1556.89
3/25/2013,1.93,1551.69
3/26/2013,1.92,1563.77
3/27/2013,1.87,1562.85
3/28/2013,1.87,1569.19
4/1/2013,1.86,1562.17
4/2/2013,1.88,1570.25
4/3/2013,1.83,1553.69
4/4/2013,1.78,1559.98
4/5/2013,1.72,1553.28
4/8/2013,1.76,1563.07
4/9/2013,1.78,1568.61
4/10/2013,1.84,1587.73
4/11/2013,1.82,1593.37
4/12/2013,1.75,1588.85
4/15/2013,1.72,1552.36
4/16/2013,1.75,1574.57
4/17/2013,1.73,1552.01
4/18/2013,1.72,1541.61
4/19/2013,1.73,1555.25
4/22/2013,1.72,1562.5
4/23/2013,1.74,1578.78
4/24/2013,1.73,1578.79
4/25/2013,1.74,1585.16
4/26/2013,1.7,1582.24
4/29/2013,1.7,1593.61
4/30/2013,1.7,1597.57
5/1/2013,1.66,1582.7
5/2/2013,1.66,1597.59
5/3/2013,1.78,1614.42
5/6/2013,1.8,1617.5
5/7/2013,1.82,1625.96
5/8/2013,1.81,1632.69
5/9/2013,1.81,1626.67
5/10/2013,1.9,1633.7
5/13/2013,1.92,1633.77
5/14/2013,1.96,1650.34
5/15/2013,1.94,1658.78
5/16/2013,1.87,1650.47
5/17/2013,1.95,1667.47
5/20/2013,1.97,1666.29
5/21/2013,1.94,1669.16
5/22/2013,2.03,1655.35
5/23/2013,2.02,1650.51
5/24/2013,2.01,1649.6
5/28/2013,2.15,1660.06
5/29/2013,2.13,1648.36
5/30/2013,2.13,1654.41
5/31/2013,2.16,1630.74
6/3/2013,2.13,1640.42
6/4/2013,2.14,1631.38
6/5/2013,2.1,1608.9
6/6/2013,2.08,1622.56
6/7/2013,2.17,1643.38
6/10/2013,2.22,1642.81
6/11/2013,2.2,1626.13
6/12/2013,2.25,1612.52
6/13/2013,2.19,1636.36
6/14/2013,2.14,1626.73
6/17/2013,2.19,1639.04
6/18/2013,2.2,1651.81
6/19/2013,2.33,1628.93
6/20/2013,2.41,1588.19
6/21/2013,2.52,1592.43
6/24/2013,2.57,1573.09
6/25/2013,2.6,1588.03
6/26/2013,2.55,1603.26
6/27/2013,2.49,1613.2
6/28/2013,2.52,1606.28
7/1/2013,2.5,1614.96
7/2/2013,2.48,1614.08
7/3/2013,2.52,1615.41
7/5/2013,2.73,1631.89
7/8/2013,2.65,1640.46
7/9/2013,2.65,1652.32
7/10/2013,2.7,1652.62
7/11/2013,2.6,1675.02
7/12/2013,2.61,1680.19
7/15/2013,2.57,1682.5
7/16/2013,2.55,1676.26
7/17/2013,2.52,1680.91
7/18/2013,2.56,1689.37
7/19/2013,2.5,1692.09
7/22/2013,2.5,1695.53
7/23/2013,2.53,1692.39
7/24/2013,2.61,1685.94
7/25/2013,2.61,1690.25
7/26/2013,2.58,1691.65
7/29/2013,2.61,1685.33
7/30/2013,2.63,1685.96
7/31/2013,2.6,1685.73
8/1/2013,2.74,1706.87
8/2/2013,2.63,1709.67
8/5/2013,2.67,1707.14
8/6/2013,2.67,1697.37
8/7/2013,2.61,1690.91
8/8/2013,2.58,1697.48
8/9/2013,2.57,1691.42
8/12/2013,2.61,1689.47
8/13/2013,2.71,1694.16
8/14/2013,2.71,1685.39
8/15/2013,2.77,1661.32
8/16/2013,2.84,1655.83
8/19/2013,2.88,1646.06
8/20/2013,2.82,1652.35
8/21/2013,2.87,1642.8
8/22/2013,2.9,1656.96
8/23/2013,2.82,1663.5
8/26/2013,2.79,1656.78
8/27/2013,2.72,1630.48
8/28/2013,2.78,1634.96
8/29/2013,2.75,1638.17
8/30/2013,2.78,1632.97
9/3/2013,2.86,1639.77
9/4/2013,2.9,1653.08
9/5/2013,2.98,1655.08
9/6/2013,2.94,1655.17
9/9/2013,2.9,1671.71
9/10/2013,2.96,1683.99
9/11/2013,2.93,1689.13
9/12/2013,2.92,1683.42
9/13/2013,2.9,1687.99
9/16/2013,2.88,1697.6
9/17/2013,2.86,1704.76
9/18/2013,2.69,1725.52
9/19/2013,2.76,1722.34
9/20/2013,2.75,1709.91
9/23/2013,2.72,1701.84
9/24/2013,2.67,1697.42
9/25/2013,2.63,1692.77
9/26/2013,2.66,1698.67
9/27/2013,2.64,1691.75
9/30/2013,2.64,1681.55
10/1/2013,2.66,1695
10/2/2013,2.63,1693.87
10/3/2013,2.62,1678.66
10/4/2013,2.66,1690.5
10/7/2013,2.65,1676.12
10/8/2013,2.66,1655.45
10/9/2013,2.68,1656.4
10/10/2013,2.71,1692.56
10/11/2013,2.7,1703.2
10/14/2013,NA,1710.14
10/15/2013,2.75,1698.06
10/16/2013,2.69,1721.54
10/17/2013,2.61,1733.15
10/18/2013,2.6,1744.5
10/21/2013,2.63,1744.66
10/22/2013,2.54,1754.67
10/23/2013,2.51,1746.38
10/24/2013,2.53,1752.07
10/25/2013,2.53,1759.77
10/28/2013,2.54,1762.11
10/29/2013,2.53,1771.95
10/30/2013,2.55,1763.31
10/31/2013,2.57,1756.54
11/1/2013,2.65,1761.64
11/4/2013,2.63,1767.93
11/5/2013,2.69,1762.97
11/6/2013,2.67,1770.49
11/7/2013,2.63,1747.15
11/8/2013,2.77,1770.61
11/11/2013,NA,1771.89
11/12/2013,2.8,1767.69
11/13/2013,2.75,1782
11/14/2013,2.69,1790.62
11/15/2013,2.71,1798.18
11/18/2013,2.67,1791.53
11/19/2013,2.71,1787.87
11/20/2013,2.8,1781.37
11/21/2013,2.79,1795.85
